"","Species","Soil_cond","Plant_no","Hormone","Concentration","Dry_Biomass"
"1","Oryza sativa","~N","1","IAA","0",4.24
"2","Oryza sativa","~N","1","IAA","5",2.93
"3","Oryza sativa","~N","1","IAA","10",4.59
"4","Oryza sativa","~N","1","IAA","15",4.76
"5","Oryza sativa","~N","1","ABA","0",2.18
"6","Oryza sativa","~N","1","ABA","5",2.14
"7","Oryza sativa","~N","1","ABA","10",1.71
"8","Oryza sativa","~N","1","ABA","15",2.06
"9","Oryza sativa","~N","2","IAA","0",3.25
"10","Oryza sativa","~N","2","IAA","5",3.61
"11","Oryza sativa","~N","2","IAA","10",3.23
"12","Oryza sativa","~N","2","IAA","15",4.59
"13","Oryza sativa","~N","2","ABA","0",2.14
"14","Oryza sativa","~N","2","ABA","5",1.8
"15","Oryza sativa","~N","2","ABA","10",1.9
"16","Oryza sativa","~N","2","ABA","15",1.8
"17","Oryza sativa","~N","3","IAA","0",3.79
"18","Oryza sativa","~N","3","IAA","5",5.05
"19","Oryza sativa","~N","3","IAA","10",3.44
"20","Oryza sativa","~N","3","IAA","15",3.72
"21","Oryza sativa","~N","3","ABA","0",1.93
"22","Oryza sativa","~N","3","ABA","5",1.85
"23","Oryza sativa","~N","3","ABA","10",2.25
"24","Oryza sativa","~N","3","ABA","15",1.95
"25","Oryza sativa","~N","4","IAA","0",3.17
"26","Oryza sativa","~N","4","IAA","5",2.59
"27","Oryza sativa","~N","4","IAA","10",5.07
"28","Oryza sativa","~N","4","IAA","15",4.87
"29","Oryza sativa","~N","4","ABA","0",2.21
"30","Oryza sativa","~N","4","ABA","5",2.25
"31","Oryza sativa","~N","4","ABA","10",1.61
"32","Oryza sativa","~N","4","ABA","15",1.78
"33","Oryza sativa","~N","5","IAA","0",3.72
"34","Oryza sativa","~N","5","IAA","5",3.27
"35","Oryza sativa","~N","5","IAA","10",4.7
"36","Oryza sativa","~N","5","IAA","15",5.1
"37","Oryza sativa","~N","5","ABA","0",2.26
"38","Oryza sativa","~N","5","ABA","5",2.17
"39","Oryza sativa","~N","5","ABA","10",1.81
"40","Oryza sativa","~N","5","ABA","15",1.93
"41","Oryza sativa","~NPK","1","IAA","0",1.13
"42","Oryza sativa","~NPK","1","IAA","5",1.84
"43","Oryza sativa","~NPK","1","IAA","10",1.86
"44","Oryza sativa","~NPK","1","IAA","15",0.81
"45","Oryza sativa","~NPK","1","ABA","0",0.9
"46","Oryza sativa","~NPK","1","ABA","5",1.36
"47","Oryza sativa","~NPK","1","ABA","10",1.36
"48","Oryza sativa","~NPK","1","ABA","15",1.06
"49","Oryza sativa","~NPK","2","IAA","0",1.49
"50","Oryza sativa","~NPK","2","IAA","5",1.35
"51","Oryza sativa","~NPK","2","IAA","10",1.92
"52","Oryza sativa","~NPK","2","IAA","15",0.96
"53","Oryza sativa","~NPK","2","ABA","0",0.98
"54","Oryza sativa","~NPK","2","ABA","5",1.38
"55","Oryza sativa","~NPK","2","ABA","10",1.16
"56","Oryza sativa","~NPK","2","ABA","15",1.22
"57","Oryza sativa","~NPK","3","IAA","0",0.73
"58","Oryza sativa","~NPK","3","IAA","5",1.52
"59","Oryza sativa","~NPK","3","IAA","10",1.91
"60","Oryza sativa","~NPK","3","IAA","15",1.84
"61","Oryza sativa","~NPK","3","ABA","0",1.36
"62","Oryza sativa","~NPK","3","ABA","5",1.38
"63","Oryza sativa","~NPK","3","ABA","10",1.23
"64","Oryza sativa","~NPK","3","ABA","15",0.85
"65","Oryza sativa","~NPK","4","IAA","0",1.05
"66","Oryza sativa","~NPK","4","IAA","5",1.99
"67","Oryza sativa","~NPK","4","IAA","10",1.84
"68","Oryza sativa","~NPK","4","IAA","15",1.07
"69","Oryza sativa","~NPK","4","ABA","0",1.03
"70","Oryza sativa","~NPK","4","ABA","5",1.36
"71","Oryza sativa","~NPK","4","ABA","10",1.41
"72","Oryza sativa","~NPK","4","ABA","15",1.02
"73","Oryza sativa","~NPK","5","IAA","0",1.12
"74","Oryza sativa","~NPK","5","IAA","5",1.53
"75","Oryza sativa","~NPK","5","IAA","10",2.07
"76","Oryza sativa","~NPK","5","IAA","15",1.06
"77","Oryza sativa","~NPK","5","ABA","0",1.03
"78","Oryza sativa","~NPK","5","ABA","5",1.44
"79","Oryza sativa","~NPK","5","ABA","10",1.24
"80","Oryza sativa","~NPK","5","ABA","15",1.06
"81","Oryza sativa","control","1","IAA","0",10.09
"82","Oryza sativa","control","1","IAA","5",9.23
"83","Oryza sativa","control","1","IAA","10",12.84
"84","Oryza sativa","control","1","IAA","15",13.59
"85","Oryza sativa","control","1","ABA","0",3.69
"86","Oryza sativa","control","1","ABA","5",3.58
"87","Oryza sativa","control","1","ABA","10",3.04
"88","Oryza sativa","control","1","ABA","15",3.18
"89","Oryza sativa","control","2","IAA","0",9.11
"90","Oryza sativa","control","2","IAA","5",11.76
"91","Oryza sativa","control","2","IAA","10",10.4
"92","Oryza sativa","control","2","IAA","15",13.09
"93","Oryza sativa","control","2","ABA","0",3.62
"94","Oryza sativa","control","2","ABA","5",3.22
"95","Oryza sativa","control","2","ABA","10",3.43
"96","Oryza sativa","control","2","ABA","15",3.02
"97","Oryza sativa","control","3","IAA","0",12.02
"98","Oryza sativa","control","3","IAA","5",12.7
"99","Oryza sativa","control","3","IAA","10",10.86
"100","Oryza sativa","control","3","IAA","15",13.13
"101","Oryza sativa","control","3","ABA","0",3.62
"102","Oryza sativa","control","3","ABA","5",3.3
"103","Oryza sativa","control","3","ABA","10",3.56
"104","Oryza sativa","control","3","ABA","15",3.47
"105","Oryza sativa","control","4","IAA","0",11.62
"106","Oryza sativa","control","4","IAA","5",12.34
"107","Oryza sativa","control","4","IAA","10",12.28
"108","Oryza sativa","control","4","IAA","15",14.15
"109","Oryza sativa","control","4","ABA","0",3.76
"110","Oryza sativa","control","4","ABA","5",3.5
"111","Oryza sativa","control","4","ABA","10",3.51
"112","Oryza sativa","control","4","ABA","15",3.41
"113","Oryza sativa","control","5","IAA","0",11.28
